PACKAGE NAME                             SIZE            DESCRIPTION
json-glib                                JSON            library built on GLib jsoncpp
C++                                      library         for interacting with JSON karchive Qt addon providing access to numerous types of archives
kauth                                    Abstraction     to system policy and authentication features kbd
Keytable                                 files           and keyboard utilities kbookmarks Support for bookmarks and the XBEL format
kcmutils                                 Utilities       for interacting with KCModules kcodecs
Provide                                  a               collection of methods to manipulate strings using various encodings kcolorscheme Classes to read and interact with KColorScheme
kcompletion                              Text            completion helpers and widgets kconfig
Configuration                            system          kconfigwidgets Widgets for KConfig
kcoreaddons                              Addons          to QtCore kcrash
Support                                  for             application crash analysis and bug report from apps kdbusaddons Addons to QtDBus
kde-cli-tools                            Tools           based on KDE Frameworks to better interact with the system kdesu
Integration                              with            su for elevated privileges kdnssd Abstraction to system DNSSD features
kdsoap-qt6                               Qt-based        client-side and server-side SOAP component kdsoap-ws-discovery-client
WS-Discovery                             client          library based on KDSoap keyutils Linux Key Management Utilities
kfilemetadata                            A               library for extracting file metadata kglobalaccel
Add                                      support         for global workspace shortcuts kguiaddons Addons to QtGui
ki18n                                    Advanced        internationalization framework kiconthemes
Support                                  for             icon themes kidletime Monitoring user activity
kio                                      Resource        and network access abstraction kio-extras
Additional                               components      to increase the functionality of KIO kirigami A QtQuick based components set
kitemviews                               Widget          addons for Qt Model/View kitty
A                                        modern,         hackable, featureful, OpenGL-based terminal emulator kitty-shell-integration Shell integration scripts for kitty, an OpenGL-based terminal emulator
kitty-terminfo                           Terminfo        for kitty, an OpenGL-based terminal emulator kjobwidgets
Widgets                                  for             tracking KJob instances kmod Linux kernel module management tools and library
knewstuff                                Support         for downloading application assets from the network knotifications
Abstraction                              for             system notifications kpackage Framework that lets applications manage user installable packages of non-binary assets
kparts                                   Document        centric plugin system kpty
Pty                                      abstraction     krb5 The Kerberos network authentication system
kservice                                 Advanced        plugin and service introspection ktextwidgets
Advanced                                 text            editing widgets kuserfeedback Framework for collecting user feedback for applications via telemetry and surveys
kvantum                                  SVG-based       theme engine for Qt6 (including config tool and extra themes) kvantum-qt5
SVG-based                                theme           engine for Qt5 kwallet Secure and unified container for user passwords
kwidgetsaddons                           Addons          to QtWidgets kwindowsystem
Access                                   to              the windowing system kxmlgui User configurable main windows
l-smash                                  MP4             muxer and other tools lame
A                                        high            quality MPEG Audio Layer III (MP3) encoder lcms2 Small-footprint color management engine, version 2
ldb                                      Schema-less,    ldap like, API and database leancrypto
Lean                                     cryptographic   library usable for bare-metal environments libadwaita Building blocks for modern adaptive GNOME applications
libappindicator-gtk3                     Allow           applications to extend a menu via Ayatana indicators in Unity, KDE or Systray (GTK+ 3 library) libarchive
Multi-format                             archive         and compression library libass A portable library for SSA/ASS subtitles rendering
libassuan                                IPC             library used by some GnuPG related software libasyncns
A                                        C               library for executing name service queries asynchronously libatasmart ATA S.M.A.R.T. reader and parser library
libavc1394                               Library         to control A/V devices using the 1394 TA AV/C commands libavif
Library                                  for             encoding and decoding .avif files libb2 C library providing BLAKE2b, BLAKE2s, BLAKE2bp, BLAKE2sp hash functions
libblockdev                              A               library for manipulating block devices libblockdev-crypto
A                                        library         for manipulating block devices - crypto support libblockdev-fs A library for manipulating block devices - filesystem support
libblockdev-loop                         A               library for manipulating block devices - loop device support libblockdev-mdraid
A                                        library         for manipulating block devices - MDRAID support libblockdev-nvme A library for manipulating block devices - NVME support
libblockdev-part                         A               library for manipulating block devices - partitioning support libblockdev-swap
A                                        library         for manipulating block devices - swap device support libbluray Library to access Blu-Ray disks for video playback
libbpf                                   Library         for loading eBPF programs and reading and manipulating eBPF objects from user-space libbs2b
Bauer                                    stereophonic-to-binaural DSP effect library libbsd Provides useful functions commonly found on BSD systems like strlcpy()
libbytesize                              A               tiny library providing a C class for working with arbitrary big sizes in bytes libcanberra
A                                        small           and lightweight implementation of the XDG Sound Theme Specification libcap POSIX 1003.1e capabilities
libcap-ng                                A               library for Linux that makes using posix capabilities easy libcdio
GNU                                      Compact         Disc Input and Control Library libcdio-paranoia Compact Disc Digital Audio (CDDA) extraction tool using libcdio for CDROM access
libcloudproviders                        DBus            API that allows cloud storage sync clients to expose their services libcolord
System                                   daemon          for managing color devices (client library) libcups OpenPrinting CUPS - client libraries and headers
libdaemon                                Lightweight     C library that eases the writing of UNIX daemons libdatrie
Double-array                             trie            library libdbusmenu-glib Library for passing menus over DBus
libdbusmenu-gtk3                         Library         for passing menus over DBus (GTK+ 3 library) libdecor
Client-side                              decorations     library for Wayland clients libdisplay-info EDID and DisplayID library
libdovi                                  Library         to read and write Dolby Vision metadata libdrm
Userspace                                interface       to kernel DRM services libdvdnav Library to navigate DVD video disks
libdvdread                               Library         for reading DVD video disks libebur128
A                                        library         that implements the EBU R 128 standard for loudness normalisation libedit Command line editor library providing generic line editing, history, and tokenization functions
libei                                    Library         for Emulated Input libelf
Handle                                   ELF             object files and DWARF debugging information (libraries) libepoxy Library handling OpenGL function pointer management
libevdev                                 Wrapper         library for evdev devices libevent
Event                                    notification    library libexif Library to parse an EXIF file and read the data from those tags
libfdk-aac                               Fraunhofer      FDK AAC codec library libffi
Portable                                 foreign         function interface library libfontenc X11 font encoding library
libfreeaptx                              Open            Source aptX codec library libgcrypt
General                                  purpose         cryptographic library based on the code from GnuPG libgee A collection library providing GObject-based interfaces and classes for commonly used data structures
libgirepository                          Introspection   system for GObject-based libraries - runtime library libgit2
A                                        linkable        library for Git libglvnd The GL Vendor-Neutral Dispatch library
libgpg-error                             Support         library for libgcrypt libgtop
Library                                  for             collecting system monitoring data libgudev GObject bindings for libudev
libgweather-4                            Location        and timezone database and weather-lookup library libhandy
GTK                                      3               UI elements for mobile devices libice X11 Inter-Client Exchange library
libidn2                                  Free            software implementation of IDNA2008, Punycode and TR46 libiec61883
A                                        higher          level API for streaming DV, MPEG-2 and audio over Linux IEEE 1394 libimobiledevice Library to communicate with services on iOS devices using native protocols
libimobiledevice-glue                    A               library with common code used by libraries and tools around the libimobiledevice project libinih
A                                        simple          .INI file parser written in C libinput Input device management and event handling library
libisl                                   Library         for manipulating sets and relations of integer points bounded by linear constraints libjpeg-turbo
JPEG                                     image           codec with accelerated baseline compression and decompression libjxl JPEG XL image format reference implementation
libkexiv2                                A               library to manipulate pictures metadata libksba
Library                                  for             working with X.509 certificates, CMS data and related objects liblc3 Low Complexity Communication Codec library and tools
libldac                                  LDAC            Bluetooth encoder library libldap
Lightweight                              Directory       Access Protocol (LDAP) client libraries libliftoff Lightweight KMS plane library
liblqr                                   A               seam-carving C/C++ library called Liquid Rescale libluv
Bare                                     libuv           bindings for lua libmanette Simple GObject game controller library
libmd                                    Message         Digest functions from BSD systems libmm-glib
ModemManager                             library         libmng A collection of routines used to create and manipulate MNG format graphics files
libmnl                                   Minimalistic    user-space library oriented to Netlink developers. libmodplug
A                                        MOD             playing library libmpc Library for the arithmetic of complex numbers with arbitrarily high precision
libmpdclient                             C               library to implement a MPD client libmtp
Library                                  implementation  of the Media Transfer Protocol libmysofa C library to read HRTFs if they are stored in the AES69-2015 SOFA format
libndp                                   Library         for Neighbor Discovery Protocol libnetfilter_conntrack
Library                                  providing       an API to the in-kernel connection tracking state table libnewt Not
libnfnetlink                             Low-level       library for netfilter related kernel/userspace communication libnftnl
Netfilter                                library         providing interface to the nf_tables subsystem libnghttp2 Framing layer of HTTP/2 is implemented as a reusable C library
libnghttp3                               HTTP/3          library written in C libngtcp2
Implementation                           of              IETF QUIC protocol libnice An implementation of the
libnl                                    Library         for applications dealing with netlink sockets libnm
NetworkManager                           client          library libnma NetworkManager GUI client library (GTK3)
libnma-common                            NetworkManager  GUI client library (common files) libnotify
Library                                  for             sending desktop notifications libnsl Public client interface library for NIS(YP)
libnvme                                  C               Library for NVM Express on Linux libogg
Ogg                                      bitstream       and framing library libopenmpt A library to render tracker music to a PCM audio stream
libp11-kit                               Loads           and enumerates PKCS#11 modules (library) libpcap
A                                        system-independent interface for user-level packet capture libpciaccess X11 PCI access library
libpgm                                   Library         implementing the Pragmatic General Multicast (PGM, RFC3208) reliable transport protocol (OpenPGM) libpipewire
Low-latency                              audio/video     router and processor - client library libplacebo Reusable library for GPU-accelerated video/image rendering primitives
libplist                                 Library         to handle Apple Property List files libpng
A                                        collection      of routines used to create PNG format graphics files libproxy Automatic proxy configuration management library
libpsl                                   Public          Suffix List library libpulse
A                                        featureful,     general-purpose sound server (client library) libqalculate Multi-purpose desktop calculator
libraqm                                  A               library that encapsulates the logic for complex text layout libraw1394
Provides                                 an              API to the Linux IEEE1394 (FireWire) driver librsvg SVG rendering library
librsync                                 Library         for calculating and applying network deltas libsamplerate
An                                       audio           sample rate conversion library libsasl Cyrus Simple Authentication Service Layer (SASL) library
libseccomp                               Enhanced        seccomp library libsecret
Library                                  for             storing and retrieving passwords and other secrets libsigc++ Callback Framework for C++
libsigc++-3.0                            Callback        Framework for C++ libsixel
Provides                                 a               codec for DEC SIXEL graphics and some converter programs libsm X11 Session Management library
libsndfile                               A               C library for reading and writing files containing sampled audio data libsodium
A                                        modern,         portable, easy to use crypto library libsoup3 HTTP client/server library for GNOME
libsoxr                                  The             SoX Resampler library that aims to give fast and high quality results for any constant resampling ratio libspng
Simple,                                  modern          libpng alternative libssh Library for accessing ssh client services through C libraries
libssh2                                  A               library implementing the SSH2 protocol as defined by Internet Drafts libstemmer
Stemming                                 library         supporting several languages libsysprof-capture Kernel based performance profiler - capture library
libtasn1                                 The             ASN.1 library used in GNUTLS libteam
Library                                  for             controlling team network device libthai Thai language support library
libtheora                                Standard        encoder and decoder library for the Theora video compression format libtiff
Library                                  for             manipulation of TIFF images libtirpc Transport Independent RPC library (SunRPC replacement)
libtommath                               Highly          optimized and portable routines for integer based number theoretic applications libtool
A                                        generic         library support script libunibreak An implementation of the line breaking algorithm as described in Unicode 5.2.0 Standard Annex 14, Revision 24
libunistring                             Library         for manipulating Unicode strings and C strings libunwind
Determine                                and             manipulate the call-chain of a program liburing Linux-native io_uring I/O access library
libusb                                   Library         that provides generic access to USB devices libusbmuxd
Client                                   library         to multiplex connections from and to iOS devices libutempter Interface for terminal emulators to record user sessions to utmp and wtmp files
libutf8proc                              C               library for processing UTF-8 encoded Unicode strings libuv
Multi-platform                           support         library with a focus on asynchronous I/O libva Video Acceleration (VA) API for Linux
libva-nvidia-driver                      VA-API          implementation that uses NVDEC as a backend libvdpau
Nvidia                                   VDPAU           library libverto Main event loop abstraction library
libvorbis                                Reference       implementation of the Ogg Vorbis audio format libvpl
Intel                                    Video           Processing Library libvpx VP8 and VP9 codec
libvterm                                 Abstract        library implementation of a VT220/xterm/ECMA-48 terminal emulator libwacom
Library                                  to              identify Wacom tablets and their features libwbclient winbind client library
libwebp                                  WebP            library and conversion tools libwireplumber
Session                                  /               policy manager implementation for PipeWire - client library libx11 X11 client-side library
libxau                                   X11             authorisation library libxcb
X11                                      client-side     library libxcomposite X11 Composite extension library
libxcrypt                                Modern          library for one-way hashing of passwords libxcursor
X                                        cursor          management library libxcvt library providing a standalone version of the X server implementation of the VESA CVT standard timing modelines generator
libxdamage                               X11             damaged region extension library libxdmcp
X11                                      Display         Manager Control Protocol library libxext X11 miscellaneous extensions library
libxfce4ui                               Widgets         library for the Xfce desktop environment libxfce4util
Basic                                    utility         non-GUI functions for Xfce libxfixes X11 miscellaneous fixes extension library
libxfont2                                X11             font rasterisation library libxft
FreeType-based                           font            drawing library for X libxi X11 Input extension library
libxinerama                              X11             Xinerama extension library libxkbcommon
Keymap                                   handling        library for toolkits and window systems libxkbcommon-x11 Keyboard handling library using XKB data for X11 XCB clients
libxkbfile                               X11             keyboard file manipulation library libxml2
XML                                      C               parser and toolkit libxmlb Library to help create and query binary XML blobs
libxmu                                   X11             miscellaneous micro-utility library libxnvctrl
NVIDIA                                   NV-CONTROL      X extension libxpresent X Present Extension library
libxrandr                                X11             RandR extension library libxrender
X                                        Rendering       Extension client library libxshmfence a library that exposes a event API on top of Linux futexes
libxslt                                  XML             stylesheet transformation library libxss
X11                                      Screen          Saver extension library libxt X11 toolkit intrinsics library
libxtst                                  library         for XTEST & RECORD extensions libxv
X11                                      Video           extension library libxxf86vm X11 XFree86 video mode extension library
libyaml                                  YAML            1.1 library libyuv
Library                                  for             YUV scaling libzip C library for reading, creating, and modifying zip archives
licenses                                 A               set of common license files lilv
A                                        C               library interface to the LV2 plug-in standard linux The Linux kernel and modules
linux-api-headers                        Kernel          headers sanitized for use in userspace linux-firmware
Firmware                                 files           for Linux linux-firmware-whence Firmware files for Linux - contains the WHENCE license file which documents the vendor license details
linux-headers                            Headers         and scripts for building modules for the Linux kernel llhttp
Port                                     of              http_parser to llparse llvm-libs LLVM runtime libraries
lm_sensors                               Collection      of user space tools for general SMBus access and hardware monitoring lmdb
Symas                                    Lightning       Memory-Mapped Database loupe A simple image viewer for GNOME
lsd                                      Modern          ls with a lot of pretty colors and awesome icons lua
Powerful                                 lightweight     programming language designed for extending applications lua51-lpeg Parsing Expression Grammars For Lua for Lua 5.1
luajit                                   Just-in-time    compiler and drop-in replacement for Lua 5.1 lv2
Plugin                                   standard        for audio systems lz4 Extremely fast compression algorithm
lzo                                      Portable        lossless data compression library m4
The                                      GNU             macro processor mailcap Helper application and MIME type associations for file types
make                                     GNU             make utility to maintain groups of programs md4c
C                                        Markdown        parser mdadm A tool for managing/monitoring Linux md device arrays, also known as Software RAID
media-player-info                        Data            files describing media player capabilities, mostly of mass-storage devices mercurial
A                                        scalable        distributed SCM tool mesa Open-source OpenGL drivers
meson                                    High            productivity build system minizip
Mini                                     zip             and unzip based on zlib mkinitcpio Modular initramfs image creation utility
mkinitcpio-busybox                       Base            initramfs tools mobile-broadband-provider-info
APN                                      configuration   presets for mobile broadband connections mousepad Simple text editor for Xfce
mpdecimal                                Package         for correctly-rounded arbitrary precision decimal floating point arithmetic mpfr
Multiple-precision                       floating-point  library mpg123 Console based real time MPEG Audio Player for Layer 1, 2 and 3
mpv                                      a               free, open source, and cross-platform media player mpv-mpris
MPRIS                                    plugin          for mpv msgpack-c An efficient object serialization library
mtdev                                    A               stand-alone library which transforms all variants of kernel MT events to the slotted type B protocol mujs
An                                       embeddable      Javascript interpreter in C nano Pico editor clone with enhancements
ncurses                                  System          V Release 4.0 curses emulation library neofetch
A                                        CLI             system information tool written in BASH that supports displaying images. neovim Fork of Vim aiming to improve user experience, plugins, and GUIs
nettle                                   A               low-level cryptographic library network-manager-applet
Applet                                   for             managing network connections networkmanager Network connection manager and user applications
ninja                                    Small           build system with a focus on speed nm-connection-editor
NetworkManager                           GUI             connection editor and widgets node-gyp Node.js native addon build tool
nodejs                                   Evented         I/O for V8 javascript (Current release) nodejs-nopt
Node/npm                                 Option          Parsing library noto-fonts Google Noto TTF fonts
noto-fonts-emoji                         Google          Noto emoji fonts npm
JavaScript                               package         manager npth The new GNU portable threads library
nspr                                     Netscape        Portable Runtime nss
Network                                  Security        Services nvidia-dkms NVIDIA kernel modules - module sources
nvidia-settings                          Tool            for configuring the NVIDIA graphics driver nvidia-utils
NVIDIA                                   drivers         utilities nvtop GPUs process monitoring for AMD, Intel and NVIDIA
nwg-displays                             Output          management utility for sway and Hyprland Wayland compositors nwg-look
GTK                                      settings        editor adapted to work on wlroots-based compositors ocl-icd OpenCL ICD Bindings
oniguruma                                a               regular expressions library openal
Cross-platform                           3D              audio library, software implementation opencore-amr Open source implementation of the Adaptive Multi Rate (AMR) speech codec
openjpeg2                                An              open source JPEG 2000 codec, version 2.5.3 openssh
SSH                                      protocol        implementation for remote login, command execution and file transfer openssl The Open Source toolkit for Secure Sockets Layer and Transport Layer Security
opus                                     Totally         open, royalty-free, highly versatile audio codec orc
Optimized                                Inner           Loop Runtime Compiler otf-font-awesome Iconic font designed for Bootstrap
p11-kit                                  Loads           and enumerates PKCS#11 modules pacman
A                                        library-based   package manager with dependency support pacman-contrib Contributed scripts and tools for pacman systems
pacman-mirrorlist                        Arch            Linux mirror list for use by pacman pahole
Pahole                                   and             other DWARF utils pam PAM (Pluggable Authentication Modules) library
pambase                                  Base            PAM configuration for services pamixer
Pulseaudio                               command-line    mixer like amixer pango A library for layout and rendering of text
pangomm                                  C++             bindings for Pango pangomm-2.48
C++                                      bindings        for Pango parallel A shell tool for executing jobs in parallel
parted                                   A               program for creating, destroying, resizing, checking and copying partitions patch
A                                        utility         to apply patch files to original sources pavucontrol PulseAudio Volume Control
pciutils                                 PCI             bus configuration space access library and tools pcre
A                                        deprecated      library that implements Perl 5-style regular expressions pcre2 A library that implements Perl 5-style regular expressions. 2nd version
pcsclite                                 PC/SC           Architecture smartcard middleware library perl
A                                        highly          capable, feature-rich programming language perl-error Perl/CPAN Error module - Error/exception handling in an OO-ish way
perl-mailtools                           Various         e-mail related modules perl-timedate
Date                                     formating       subroutines phonon-qt6 The multimedia framework by KDE
phonon-qt6-mpv                           Phonon          MPV backend for Qt6 pinentry
Collection                               of              simple PIN or passphrase entry dialogs which utilize the Assuan protocol pipewire Low-latency audio/video router and processor
pipewire-alsa                            Low-latency     audio/video router and processor - ALSA configuration pipewire-audio
Low-latency                              audio/video     router and processor - Audio support pipewire-jack Low-latency audio/video router and processor - JACK replacement
pipewire-pulse                           Low-latency     audio/video router and processor - PulseAudio replacement pixman
The                                      pixel-manipulation library for X and cairo pkgconf Package compiler and linker metadata toolkit
plasma-activities                        Core            components for KDE Activities playerctl
mpris                                    media           player controller and lib for spotify, vlc, audacious, bmp, xmms2, and others. pokemon-colorscripts-git Print Pokemon ASCII art in the terminal
polkit                                   Application     development toolkit for controlling system-wide privileges polkit-gnome
Legacy                                   polkit          authentication agent for GNOME polkit-qt6 A library that allows developers to access PolicyKit API with a nice Qt-style API
poppler                                  PDF             rendering library based on xpdf 3.0 poppler-qt6
Poppler                                  Qt6             bindings popt A commandline option parser
portaudio                                A               free, cross-platform, open source, audio I/O library. power-profiles-daemon
